client_id,message_id,server_id,client_send_time,server_processing_time,client_receive_time,response_time,num_servers,num_clients,num_messages
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.946906,0.001336,1752180407.953169,0.006263,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.954156,0.002310,1752180407.959321,0.005165,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.970015,0.001211,1752180407.975146,0.005131,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180408.182227,0.001656,1752180408.186141,0.003914,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.642024,0.001269,1752180407.647152,0.005129,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.797830,0.004947,1752180407.809684,0.011853,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.862659,0.002872,1752180407.871141,0.008482,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.894531,0.001849,1752180407.902131,0.007599,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.917549,0.001491,1752180407.923169,0.005620,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.932276,0.002083,1752180407.937144,0.004868,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.935567,0.001848,1752180407.940105,0.004538,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.981937,0.001257,1752180407.987153,0.005216,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.990829,0.001574,1752180407.996139,0.005310,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180408.039037,0.001594,1752180408.043157,0.004120,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180408.136979,0.001713,1752180408.141125,0.004145,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.488583,0.002573,1752180421.495716,0.007133,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.573294,0.001205,1752180421.587867,0.014573,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.605186,0.002232,1752180421.611910,0.006725,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.635382,0.001825,1752180421.640913,0.005531,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.659762,0.002007,1752180421.667874,0.008112,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.684594,0.002168,1752180421.690619,0.006025,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.777978,0.001437,1752180421.782896,0.004918,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.791670,0.001328,1752180421.795856,0.004187,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.851361,0.001740,1752180421.855860,0.004499,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180421.952479,0.001156,1752180421.955878,0.003400,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.750600,0.002691,1752180407.770261,0.019661,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.788685,0.003340,1752180407.801147,0.012462,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.814425,0.001257,1752180407.826188,0.011764,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.830968,0.002355,1752180407.838418,0.007450,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.837680,0.001859,1752180407.843150,0.005471,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.946906,0.001336,1752180407.953169,0.006263,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.954156,0.002310,1752180407.959321,0.005165,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.970015,0.001211,1752180407.975146,0.005131,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180408.182227,0.001656,1752180408.186141,0.003914,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.490922,0.001705,1752180421.499905,0.008983,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.530959,0.002585,1752180421.541728,0.010768,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.585304,0.001548,1752180421.592934,0.007630,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.647471,0.003244,1752180421.655891,0.008420,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.691350,0.001718,1752180421.698231,0.006881,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.787317,0.001909,1752180421.791883,0.004566,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.790457,0.001647,1752180421.794907,0.004449,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.812534,0.001875,1752180421.817887,0.005353,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.819327,0.001333,1752180421.822859,0.003532,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180421.843421,0.001887,1752180421.847933,0.004511,2,20,1
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.182241,0.003116,1752180437.200948,0.018707,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.216590,0.001564,1752180437.221871,0.005280,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.267107,0.012561,1752180437.286204,0.019097,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.328063,0.002017,1752180437.333911,0.005848,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.335174,0.001281,1752180437.339868,0.004694,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.342398,0.001980,1752180437.347881,0.005483,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.377458,0.001627,1752180437.382874,0.005416,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.383026,0.001182,1752180437.386890,0.003865,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.413702,0.001991,1752180437.421930,0.008228,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.426588,0.001374,1752180437.431894,0.005306,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.460142,0.002081,1752180437.464863,0.004721,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.127068,0.001307,1752180437.143006,0.015938,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.168392,0.001904,1752180437.173898,0.005506,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.168888,0.001118,1752180437.178887,0.009999,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.174292,0.001150,1752180437.179933,0.005641,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.286641,0.001484,1752180437.294940,0.008300,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.292406,0.002078,1752180437.298900,0.006495,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.418912,0.001509,1752180437.424196,0.005284,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.507828,0.001504,1752180437.511874,0.004046,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.576633,0.001974,1752180437.580873,0.004240,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.182241,0.003116,1752180437.200948,0.018707,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.216590,0.001564,1752180437.221871,0.005280,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.267107,0.012561,1752180437.286204,0.019097,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.328063,0.002017,1752180437.333911,0.005848,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.335174,0.001281,1752180437.339868,0.004694,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.342398,0.001980,1752180437.347881,0.005483,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.377458,0.001627,1752180437.382874,0.005416,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.383026,0.001182,1752180437.386890,0.003865,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.413702,0.001991,1752180437.421930,0.008228,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.426588,0.001374,1752180437.431894,0.005306,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180437.460142,0.002081,1752180437.464863,0.004721,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.209189,0.001973,1752180450.232677,0.023489,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.293295,0.002269,1752180450.299285,0.005990,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.300093,0.003064,1752180450.307124,0.007031,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.317050,0.001701,1752180450.322571,0.005521,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.324425,0.001607,1752180450.330589,0.006164,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.378686,0.001932,1752180450.383567,0.004881,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.354695,0.001899,1752180450.399556,0.044860,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.420278,0.001913,1752180450.425879,0.005602,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.456738,0.002429,1752180450.462959,0.006221,2,20,10
10,1,server-deployment-go-8497fdf684-7ltnj,1752180450.461984,0.001643,1752180450.466561,0.004577,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.127068,0.001307,1752180437.143006,0.015938,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.168392,0.001904,1752180437.173898,0.005506,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.168888,0.001118,1752180437.178887,0.009999,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.174292,0.001150,1752180437.179933,0.005641,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.286641,0.001484,1752180437.294940,0.008300,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.292406,0.002078,1752180437.298900,0.006495,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.418912,0.001509,1752180437.424196,0.005284,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.507828,0.001504,1752180437.511874,0.004046,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180437.576633,0.001974,1752180437.580873,0.004240,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.063385,0.002099,1752180450.082594,0.019209,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.166242,0.001221,1752180450.177754,0.011512,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.206171,0.002893,1752180450.212893,0.006721,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.238965,0.001706,1752180450.249588,0.010623,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.248145,0.001666,1752180450.258576,0.010431,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.366848,0.001907,1752180450.372629,0.005781,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.414865,0.001815,1752180450.419568,0.004703,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.421016,0.001662,1752180450.425829,0.004813,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.421653,0.001673,1752180450.425958,0.004305,2,20,10
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.462553,0.001502,1752180450.466566,0.004013,2,20,10
1,1,server-deployment-go-589776d785-26x6s,1752180466.489675,0.001907,1752180466.494577,0.004902,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.523839,0.001304,1752180466.527576,0.003737,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.539343,0.001170,1752180466.543568,0.004225,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.475293,0.002065,1752180466.479558,0.004266,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.528887,0.001529,1752180466.532598,0.003711,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.523395,0.001286,1752180466.558554,0.035159,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.468440,0.001575,1752180466.472555,0.004115,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.550862,0.002111,1752180466.555590,0.004728,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.417228,0.001792,1752180466.421600,0.004372,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.471567,0.002104,1752180466.476561,0.004993,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.489675,0.001907,1752180466.494577,0.004902,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.523839,0.001304,1752180466.527576,0.003737,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.539343,0.001170,1752180466.543568,0.004225,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180479.553263,0.001454,1752180479.557328,0.004065,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180479.588936,0.002085,1752180479.633254,0.044318,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.475293,0.002065,1752180466.479558,0.004266,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.528887,0.001529,1752180466.532598,0.003711,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.523395,0.001286,1752180466.558554,0.035159,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180479.564173,0.001638,1752180479.568254,0.004081,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180479.571160,0.001398,1752180479.575346,0.004186,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.468440,0.001575,1752180466.472555,0.004115,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.550862,0.002111,1752180466.555590,0.004728,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.516910,0.001791,1752180479.532243,0.015333,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.533910,0.001979,1752180479.538361,0.004451,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.604387,0.001556,1752180479.608266,0.003879,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.614938,0.001302,1752180479.618249,0.003311,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.417228,0.001792,1752180466.421600,0.004372,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.471567,0.002104,1752180466.476561,0.004993,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180479.515965,0.002205,1752180479.520453,0.004488,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180479.557042,0.001163,1752180479.561231,0.004189,4,10,1
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.571631,0.002222,1752180494.577255,0.005624,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.665310,0.001943,1752180494.670283,0.004973,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.577449,0.001837,1752180494.624249,0.046800,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.681312,0.001835,1752180494.685251,0.003939,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.708062,0.002006,1752180494.713279,0.005217,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.653595,0.001685,1752180494.658262,0.004667,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.678622,0.002206,1752180494.683330,0.004708,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.603028,0.001783,1752180494.607247,0.004219,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.687656,0.001130,1752180494.691277,0.003621,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.709603,0.001940,1752180494.714239,0.004636,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.571631,0.002222,1752180494.577255,0.005624,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.665310,0.001943,1752180494.670283,0.004973,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180507.808143,0.001734,1752180507.813044,0.004901,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.577449,0.001837,1752180494.624249,0.046800,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.681312,0.001835,1752180494.685251,0.003939,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.708062,0.002006,1752180494.713279,0.005217,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.729280,0.001977,1752180507.734029,0.004749,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.805379,0.001553,1752180507.810043,0.004664,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.783139,0.001336,1752180507.828038,0.044899,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.843026,0.001520,1752180507.847063,0.004037,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.653595,0.001685,1752180494.658262,0.004667,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.678622,0.002206,1752180494.683330,0.004708,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180507.773744,0.001875,1752180507.778024,0.004280,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180507.777773,0.001244,1752180507.781028,0.003255,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180507.820431,0.001563,1752180507.825037,0.004606,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.603028,0.001783,1752180494.607247,0.004219,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.687656,0.001130,1752180494.691277,0.003621,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.709603,0.001940,1752180494.714239,0.004636,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180507.745052,0.001318,1752180507.749036,0.003984,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180507.749526,0.001246,1752180507.753032,0.003506,4,10,10
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.048024,0.001877,1752180523.054049,0.006024,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.050353,0.002691,1752180523.057025,0.006673,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.216570,0.001248,1752180523.220020,0.003450,4,20,1
